id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_management_fault_registry_restaurant_director,restaurant_management.fault_registry.restaurant_director,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_restaurant_director,1,1,0,0
access_restaurant_management_fault_registry_manager,restaurant_management.fault_registry.manager,model_restaurant_management_fault_registry,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_planned_audits_auditer,restaurant_management.planned_audits.auditer,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_auditer,1,0,0,0
access_restaurant_management_planned_audits_audit_controller,restaurant_management.planned_audits.audit_controller,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_audit_controller,1,0,0,0
access_restaurant_management_planned_audits_dkk_manager,restaurant_management.planned_audits.dkk_manager,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_dkk_manager,1,0,0,0
access_restaurant_management_planned_audits_reporter,restaurant_management.planned_audits.reporter,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_reporter,1,0,0,0
access_restaurant_management_planned_audits_restaurant_director,restaurant_management.planned_audits.restaurant_director,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_restaurant_director,1,0,0,0
access_restaurant_management_planned_audits_manager,restaurant_management.planned_audits.manager,model_restaurant_management_planned_audits,restaurant_management.group_restaurant_management_manager,1,1,1,1

access_restaurant_management_reports_wizard,restaurant_management.reports_wizard,model_restaurant_management_reports_wizard,,1,1,1,1
access_restaurant_management_departaments_reports_wizard,restaurant_management.departaments_reports_wizard,model_restaurant_management_departaments_reports_wizard,,1,1,1,1
access_restaurant_management_restaurant_reports_wizard,restaurant_management.restaurant_reports_wizard,model_restaurant_management_restaurant_reports_wizard,,1,1,1,1
